#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:35:27 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Sun Apr 19 15:15:41 2026
# Process ID         : 25088
# Current directory  : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor
# Command line       : vivado.exe -gui_launcher_event rodinguilauncherevent33512 C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.xpr
# Log file           : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/vivado.log
# Journal file       : C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor\vivado.jou
# Running On         : QianPC
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : 12th Gen Intel(R) Core(TM) i9-12900H
# CPU Frequency      : 2918 MHz
# CPU Physical cores : 14
# CPU Logical cores  : 20
# Host memory        : 42617 MB
# Swap memory        : 2684 MB
# Total Virtual      : 45302 MB
# Available Virtual  : 18232 MB
#-----------------------------------------------------------
WARNING: [Runs 36-547] User Strategy 'Vivado Implementation Defaults' from file 'C:\Users\lamqi\AppData\Roaming/Xilinx/Vivado/2024.2/strategies/Vivado Implementation Defaults.Vivado Implementation 2020.psg' discarded because strategy with same name already parsed from 'C:/Xilinx/Vivado/2024.2/strategies/VDI2020.psg'
WARNING: [Runs 36-547] User Strategy 'Vivado Implementation Defaults' from file 'C:\Users\lamqi\AppData\Roaming/Xilinx/Vivado/2024.2/strategies/Vivado Implementation Defaults_2.Vivado Implementation 2020.psg' discarded because strategy with same name already parsed from 'C:/Xilinx/Vivado/2024.2/strategies/VDI2020.psg'
start_gui
open_project C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.xpr
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu208ld:part0:2.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu208ld/production/2.0/board.xml as part xczu58dr-fsvg1517-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu216ld:part0:2.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu216ld/production/2.0/board.xml as part xczu59dr-ffvf1760-2-i specified in board_part file is either invalid or not available
WARNING: [Board 49-26] cannot add Board Part xilinx.com:zcu670ld:part0:1.0 available at C:/Xilinx/Vivado/2024.2/data/xhub/boards/XilinxBoardStore/boards/Xilinx/zcu670ld/1.0/board.xml as part xczu57dr-fsve1156-2-i specified in board_part file is either invalid or not available
INFO: [Project 1-313] Project file moved from 'C:/JHU_Classes/RISC_V/riscv-cpu/RTL/CPUs/RISCVpipelinedRV32IMF_INT_VM_Cache' since last save.
Scanning sources...
set_property TRIGGER_COMPARE_VALUE eq16'b1XXX_XXXX_XXXX_XXXX [get_hw_probes IO_LED -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:12:53
set_property TRIGGER_COMPARE_VALUE eq16'b1000_0000_0000_0000 [get_hw_probes IO_LED -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
wait_on_hw_ila -timeout 0 [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1965] The ILA core 'hw_ila_1' trigger was stopped by user at 2026-Apr-25 15:13:23
WARNING: [Labtools 27-157] hw_ila [hw_ila_1] stopped. No data to upload.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:13:26
set_property TRIGGER_COMPARE_VALUE eq16'h8000 [get_hw_probes IO_LED -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq16'hXXXX [get_hw_probes IO_LED -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes memex_wstrobe -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
wait_on_hw_ila -timeout 0 [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1965] The ILA core 'hw_ila_1' trigger was stopped by user at 2026-Apr-25 15:15:04
WARNING: [Labtools 27-157] hw_ila [hw_ila_1] stopped. No data to upload.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:15:07
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:15:09
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}] -trigger_now
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:15:15
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:15:15
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:15:20
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:15:21
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\memex_wstrobe1.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/memex_wstrobe1.ila
set_property TRIGGER_COMPARE_VALUE eq1'bX [get_hw_probes memex_wstrobe -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bF [get_hw_probes transaction_complete -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'bR [get_hw_probes transaction_complete -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:26:59
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:27:01
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\transaction_complete1.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/transaction_complete1.ila
set_property TRIGGER_COMPARE_VALUE eq1'bX [get_hw_probes transaction_complete -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq32'u0 [get_hw_probes pc -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq32'h0000_0000 [get_hw_probes pc -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq32'h0000_0060 [get_hw_probes pc -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:36:06
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:36:06
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:36:18
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:36:21
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\pc_equals_60.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/pc_equals_60.ila
set_property TRIGGER_COMPARE_VALUE eq1'b1 [get_hw_probes ext_mem_access -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'b0 [get_hw_probes ext_mem_write -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
set_property TRIGGER_COMPARE_VALUE eq1'b1 [get_hw_probes ms_stall_req -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:42:01
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:42:01
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:42:32
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:42:33
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\global_and_trigger_1.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/global_and_trigger_1.ila
set_property TRIGGER_COMPARE_VALUE eq1'b0 [get_hw_probes ui_clk_sync_rst -of_objects [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
run_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
INFO: [Labtools 27-1964] The ILA core 'hw_ila_1' trigger was armed at 2026-Apr-25 15:47:17
wait_on_hw_ila [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]
display_hw_ila_data [upload_hw_ila_data [get_hw_ilas -of_objects [get_hw_devices xc7a100t_0] -filter {CELL_NAME=~"my_ila"}]]
INFO: [Labtools 27-1966] The ILA core 'hw_ila_1' triggered at 2026-Apr-25 15:47:18
INFO: [Labtools 27-3304] ILA Waveform data saved to file C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/backup/hw_ila_data_1.ila. Use Tcl command 'read_hw_ila_data' or Vivado File->Import->Import ILA Data menu item to import the previously saved data.
write_hw_ila_data {C:\Users\lamqi\Downloads\global_and2.ila} hw_ila_data_1
C:/Users/lamqi/Downloads/global_and2.ila
save_wave_config {C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.hw/hw_1/wave/hw_ila_data_1/hw_ila_data_1.wcfg}
close_hw_manager
reset_run impl_1 -prev_step 
launch_runs impl_1 -to_step write_bitstream -jobs 20
INFO: [Vivado 12-4149] The synthesis checkpoint for IP 'C:/JHU_Classes/Spring2026_DDR2/mig_example/mig_example.srcs/sources_1/ip/pll/pll.xci' is already up-to-date
[Sat Apr 25 17:00:11 2026] Launched impl_1...
Run output will be captured here: C:/JHU_Classes/Spring2026_DDR2/DDR2_Cursor/RISCVpipelinedRV32IMF_INT_VM_Cache.runs/impl_1/runme.log
reset_run impl_1 -prev_step 
WARNING: [Vivado 12-1017] Problems encountered:
1. Couldn't access process for termination

reset_run impl_1 -prev_step 
WARNING: [Vivado 12-1017] Problems encountered:
1. Couldn't access process for termination

WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\mfp_nexys4_ddr.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\VM_and_cache\physical_memory_hybrid.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\new\mem_example.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fpu\fpu.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\RISCVpipelinecode\pl_computer.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
WARNING: [filemgmt 56-199] Attempt to get parsing info during refresh. "On-the-fly" syntax checking information may be incorrect. [C:\JHU_Classes\Spring2026_DDR2\DDR2_Cursor\RISCVpipelinedRV32IMF_INT_VM_Cache.srcs\sources_1\imports\FPU files\fadd\pipelined_fadder.v:]
ERROR: [Common 17-180] Spawn failed: No error
ERROR: [Common 17-180] Spawn failed: No error
